state_code_year;precipitation_mean;climat
AL-1992;4,98;subtropical
AL-1993;4,19;subtropical
AL-1994;5,03;subtropical
AL-1995;4,96;subtropical
AL-1996;4,86;subtropical
AL-1997;5,25;subtropical
AL-1998;4,94;subtropical
AL-1999;4,08;subtropical
AL-2000;3,54;subtropical
AL-2001;4,92;subtropical
AL-2002;4,76;subtropical
AL-2003;5,31;subtropical
AL-2004;4,99;subtropical
AL-2005;4,76;subtropical
AL-2006;3,96;subtropical
AL-2007;3,16;subtropical
AL-2008;4,42;subtropical
AL-2009;6,15;subtropical
AL-2010;3,93;subtropical
AL-2011;4,23;subtropical
AL-2012;4,45;subtropical
AL-2013;5,39;subtropical
AL-2014;4,67;subtropical
AL-2015;5,11;subtropical
AZ-1992;1,51;steppe
AZ-1993;1,4;steppe
AZ-1994;1,04;steppe
AZ-1995;0,95;steppe
AZ-1996;0,73;steppe
AZ-1997;1,06;steppe
AZ-1998;1,2;steppe
AZ-1999;0,86;steppe
AZ-2000;0,93;steppe
AZ-2001;0,9;steppe
AZ-2002;0,58;steppe
AZ-2003;0,88;steppe
AZ-2004;1,13;steppe
AZ-2005;1,09;steppe
AZ-2006;0,81;steppe
AZ-2007;0,92;steppe
AZ-2008;1,03;steppe
AZ-2009;0,59;steppe
AZ-2010;1,16;steppe
AZ-2011;0,8;steppe
AZ-2012;0,8;steppe
AZ-2013;1,01;steppe
AZ-2014;0,92;steppe
AZ-2015;1,2;steppe
AR-1992;4,02;subtropical
AR-1993;4,34;subtropical
AR-1994;4,53;subtropical
AR-1995;3,57;subtropical
AR-1996;4,31;subtropical
AR-1997;4,33;subtropical
AR-1998;4,1;subtropical
AR-1999;3,65;subtropical
AR-2000;3,81;subtropical
AR-2001;4,62;subtropical
AR-2002;4,4;subtropical
AR-2003;3,74;subtropical
AR-2004;4,75;subtropical
AR-2005;2,98;subtropical
AR-2006;4,11;subtropical
AR-2007;3,89;subtropical
AR-2008;5,04;subtropical
AR-2009;6,02;subtropical
AR-2010;3,23;subtropical
AR-2011;4,65;subtropical
AR-2012;3,32;subtropical
AR-2013;4,52;subtropical
AR-2014;3,99;subtropical
AR-2015;5,61;subtropical
CA-1992;1,94;mediteraneen
CA-1993;2,23;mediteraneen
CA-1994;1,46;mediteraneen
CA-1995;2,93;mediteraneen
CA-1996;2,71;mediteraneen
CA-1997;1,72;mediteraneen
CA-1998;3,03;mediteraneen
CA-1999;1,47;mediteraneen
CA-2000;1,79;mediteraneen
CA-2001;1,92;mediteraneen
CA-2002;1,56;mediteraneen
CA-2003;1,8;mediteraneen
CA-2004;1,81;mediteraneen
CA-2005;2,51;mediteraneen
CA-2006;1,97;mediteraneen
CA-2007;1,15;mediteraneen
CA-2008;1,49;mediteraneen
CA-2009;1,42;mediteraneen
CA-2010;2,6;mediteraneen
CA-2011;1,57;mediteraneen
CA-2012;1,95;mediteraneen
CA-2013;0,66;mediteraneen
CA-2014;1,66;mediteraneen
CA-2015;1,25;mediteraneen
CO-1992;1,54;steppe
CO-1993;1,66;steppe
CO-1994;1,43;steppe
CO-1995;1,82;steppe
CO-1996;1,65;steppe
CO-1997;1,85;steppe
CO-1998;1,56;steppe
CO-1999;1,67;steppe
CO-2000;1,41;steppe
CO-2001;1,4;steppe
CO-2002;0,99;steppe
CO-2003;1,37;steppe
CO-2004;1,58;steppe
CO-2005;1,58;steppe
CO-2006;1,56;steppe
CO-2007;1,56;steppe
CO-2008;1,46;steppe
CO-2009;1,57;steppe
CO-2010;1,52;steppe
CO-2011;1,47;steppe
CO-2012;1,03;steppe
CO-2013;1,57;steppe
CO-2014;1,6;steppe
CO-2015;1,81;steppe
CT-1992;4,07;continental humide ete sec
CT-1993;3,81;continental humide ete sec
CT-1994;4,2;continental humide ete sec
CT-1995;3,52;continental humide ete sec
CT-1996;5,03;continental humide ete sec
CT-1997;3,56;continental humide ete sec
CT-1998;4,17;continental humide ete sec
CT-1999;4,1;continental humide ete sec
CT-2000;4,06;continental humide ete sec
CT-2001;3,3;continental humide ete sec
CT-2002;3,95;continental humide ete sec
CT-2003;4,68;continental humide ete sec
CT-2004;4,05;continental humide ete sec
CT-2005;4,56;continental humide ete sec
CT-2006;4,75;continental humide ete sec
CT-2007;3,8;continental humide ete sec
CT-2008;4,96;continental humide ete sec
CT-2009;4,21;continental humide ete sec
CT-2010;4,05;continental humide ete sec
CT-2011;5,31;continental humide ete sec
CT-2012;3,28;continental humide ete sec
CT-2013;3,62;continental humide ete sec
CT-2014;3,75;continental humide ete sec
CT-2015;3,09;continental humide ete sec
DE-1992;3,38;subtropical
DE-1993;3,7;subtropical
DE-1994;3,94;subtropical
DE-1995;3,2;subtropical
DE-1996;4,83;subtropical
DE-1997;3,43;subtropical
DE-1998;3,46;subtropical
DE-1999;3,8;subtropical
DE-2000;3,85;subtropical
DE-2001;3,27;subtropical
DE-2002;3,87;subtropical
DE-2003;4,82;subtropical
DE-2004;3,73;subtropical
DE-2005;3,91;subtropical
DE-2006;3,9;subtropical
DE-2007;3,2;subtropical
DE-2008;3,55;subtropical
DE-2009;4,66;subtropical
DE-2010;3,38;subtropical
DE-2011;3,71;subtropical
DE-2012;3,28;subtropical
DE-2013;4,23;subtropical
DE-2014;3,75;subtropical
DE-2015;3,86;subtropical
FL-1992;4,68;subtropical
FL-1993;4,16;subtropical
FL-1994;5,4;subtropical
FL-1995;4,93;subtropical
FL-1996;4,5;subtropical
FL-1997;4,97;subtropical
FL-1998;4,75;subtropical
FL-1999;4,14;subtropical
FL-2000;3,36;subtropical
FL-2001;4,35;subtropical
FL-2002;4,87;subtropical
FL-2003;4,9;subtropical
FL-2004;4,77;subtropical
FL-2005;4,96;subtropical
FL-2006;3,42;subtropical
FL-2007;3,64;subtropical
FL-2008;4,43;subtropical
FL-2009;4,48;subtropical
FL-2010;4,01;subtropical
FL-2011;3,9;subtropical
FL-2012;4,59;subtropical
FL-2013;4,74;subtropical
FL-2014;4,93;subtropical
